Sample Index,True MEP,True Efficiency,Fold1_MEP,Fold1_Efficiency,Fold1_Bias,Fold2_MEP,Fold2_Efficiency,Fold2_Bias,Fold3_MEP,Fold3_Efficiency,Fold3_Bias,Fold4_MEP,Fold4_Efficiency,Fold4_Bias,Fold5_MEP,Fold5_Efficiency,Fold5_Bias,Selected Fold,Selected MEP,Selected Efficiency,Selected Bias,Selected MEP Residual,Selected Efficiency Residual
141,7.04,0.3724211729221509,7.090705602537437,0.3759553489273787,0.0008518127184859448,7.005964704278471,0.3725472499209643,0.0019265694926134391,7.184759187437238,0.3676623181962967,0.012416721758854221,7.232708400993339,0.3764390375494957,0.006176551033043209,7.1152664232221134,0.37629584310770037,0.00010697856126257177,5,7.1152664232221134,0.37629584310770037,0.00010697856126257177,0.07526642322211341,0.003874670185549489
142,6.94,0.36389,6.864136329106558,0.36997466400265694,0.010062486185568376,6.926584920522186,0.372187888905406,0.009001299354578773,7.072768822046475,0.3708290184646845,2.2536325295197113e-05,6.678369464760833,0.3578905706095696,0.007718839879671036,7.068177192292292,0.37529042665719986,0.004679628079702403,3,7.072768822046475,0.3708290184646845,2.2536325295197113e-05,0.1327688220464749,0.006939018464684532
143,6.94,0.35996,6.8441307367950595,0.3716205089372397,0.016633017853213028,6.904665222259427,0.36002285398840905,0.001895594547309587,6.951114395573217,0.3625285275679827,0.001992068751286491,6.810909926453985,0.35263008447229865,0.000634328463709033,6.986142635596212,0.3687221709406376,0.006368887238349663,4,6.810909926453985,0.35263008447229865,0.000634328463709033,-0.1290900735460152,-0.007329915527701347
144,6.94,0.32764,7.014485155307677,0.3455086307406426,0.014352172373503336,6.965830159419839,0.34264522566974165,0.013785787791396498,7.026545135065031,0.3434454493737221,0.011719634867678963,7.137506150292888,0.34391240991115574,0.006948084522831355,7.3403659908948535,0.3606805707061291,0.014139156640407269,4,7.137506150292888,0.34391240991115574,0.006948084522831355,0.1975061502928872,0.01627240991115575
145,6.94,0.36296,6.816220989057784,0.3707045380902291,0.01421816638056178,6.865448295547002,0.365622026552558,0.006561081056689733,6.8682810307939395,0.3635014808404446,0.004292384116525494,6.846567101448815,0.3588118119490147,0.0007383474031352755,6.871585467269753,0.3675180289179087,0.00813611112910645,4,6.846567101448815,0.3588118119490147,0.0007383474031352755,-0.09343289855118542,-0.004148188050985324
146,6.94,0.36398,6.847723350870508,0.366099629920125,0.0069592337213683075,6.877838921181832,0.3630785938411951,0.0023587357834856104,6.830668798294218,0.35880916397213936,0.0005632225367256938,6.874597175973307,0.3652792408537865,0.004729401589026183,6.834327137085373,0.36021791313111784,0.0017801039499492632,3,6.830668798294218,0.35880916397213936,0.0005632225367256938,-0.10933120170578281,-0.00517083602786067
147,10.52,0.3861,10.510733147013397,0.38944836970865726,0.003688460134199767,10.484318889345806,0.3891136297857762,0.004323163684652576,10.376676972261112,0.3788545780700445,0.0019852657842560073,10.806385163548342,0.39021182727217674,0.006398961453030871,10.854058838873211,0.39551732901632786,0.0028431561786859683,3,10.376676972261112,0.3788545780700445,0.0019852657842560073,-0.14332302773888728,-0.007245421929955476
148,10.52,0.38078,10.466014050446889,0.39216768919169903,0.013341755798750798,10.659627940273198,0.3915146064335108,0.005680660039838636,10.537840042069584,0.38488119520902636,0.0034554613392977496,10.71809361391703,0.3863539541167021,0.0015962051238873065,10.930229739778824,0.3945402510106564,0.0010883487038904072,5,10.930229739778824,0.3945402510106564,0.0010883487038904072,0.41022973977882415,0.013760251010656366
149,1.800395546901654,0.22023,1.2310092838141355,0.16956043363660575,0.0189795373629999,1.3362327209513656,0.16852601674705744,0.005073861351813785,1.8603571206179357,0.20340492626607418,0.024159760934066882,1.5168192137626002,0.1710954072701931,0.01444665134508874,1.6142130045508014,0.1890168893009424,0.00843868166652223,2,1.3362327209513656,0.16852601674705744,0.005073861351813785,-0.46416282595028835,-0.051703983252942565
150,1.800395546901654,0.20914,1.314393093087453,0.16741853861093522,0.014734216933936478,1.2539676221755784,0.15698016284584998,0.01131506706612162,1.4111884729785176,0.15509527434498072,0.008833124159460165,1.7295602597962596,0.18875015655338764,0.01216137931460809,1.5302716727371377,0.17937252467870712,0.0016110212424970127,5,1.5302716727371377,0.17937252467870712,0.0016110212424970127,-0.2701238741645162,-0.02976747532129287
151,3.600791093803309,0.23321,3.5631339696882405,0.2421034151211381,0.011332331291620784,4.029149505081054,0.2555496252727509,0.00540357101699529,3.685189569714674,0.2343968348839879,0.0042793413010734915,3.833258506642891,0.2501111645358801,0.001845107827915221,3.8226487680163315,0.25256222359240055,0.004983320638077243,4,3.833258506642891,0.2501111645358801,0.001845107827915221,0.23246741283958183,0.016901164535880114
152,0.9001977734508272,0.12111,1.650320899422955,0.20624684198617935,0.01578254966809073,1.7119413594206843,0.2066539429694414,0.023665686814598463,1.617486095392971,0.19952052241921425,0.018091369846655936,1.8051856455615105,0.22244876857221127,0.020415677274161215,1.6423219487341407,0.20262079411387443,0.018332441893375184,1,1.650320899422955,0.20624684198617935,0.01578254966809073,0.7501231259721278,0.08513684198617935
153,3.600791093803309,0.24937,2.989251536453125,0.27764309671580795,0.07062479271503433,4.262125674356448,0.2972749935787916,0.0021047752871728997,3.338856213749196,0.2725563840609789,0.041326478432847424,4.142554468583709,0.29970695664823055,0.012817549765266667,3.727116882587877,0.2884859000259638,0.030367301963283744,2,4.262125674356448,0.2972749935787916,0.0021047752871728997,0.661334580553139,0.047904993578791605
154,3.240711984422978,0.30244,1.9799120216054318,0.2193389234226942,0.03456329608637945,2.946883615197322,0.2635769671702385,0.011441449175185359,2.0936521811581885,0.2077407974395156,0.012350350300424029,2.555404331194298,0.24567748371660708,0.00719393836619639,2.436931739323325,0.2361539330393076,0.008726862545475528,4,2.555404331194298,0.24567748371660708,0.00719393836619639,-0.6853076532286799,-0.056762516283392905
155,1.4,0.18253,1.0843493204788706,0.1646269471821189,0.023251031715678078,1.3514180373342342,0.18254216572910548,0.006346212453077232,1.3932293208054787,0.1778635088568926,0.0037837398328346428,1.462667862130146,0.1958238703173399,0.005123323799110513,1.5548471550891636,0.2013329352837801,0.0013858157770363089,5,1.5548471550891636,0.2013329352837801,0.0013858157770363089,0.1548471550891637,0.018802935283780103
156,5.37,0.32495,4.725922747806808,0.3126301786363125,0.02665465263271538,5.263937181382098,0.31731205636501314,0.0012198546769605634,5.392261655350064,0.318663288410902,0.007633806469329374,5.355124663102372,0.3241350270879269,8.516972277206047e-05,5.251054631528944,0.32736744301319126,0.009615082160063404,4,5.355124663102372,0.3241350270879269,8.516972277206047e-05,-0.014875336897627989,-0.0008149729120731086
157,3.23292,0.3578085035680191,3.1639119349939717,0.36465248509645465,0.014481554828450871,3.2620313519223068,0.3803446761339903,0.019314225054698708,3.3952095961451763,0.3710372156465054,0.004732947102754237,3.420388987519595,0.3937499826812744,0.015193051184237083,3.5563489039410463,0.38821897006034856,0.00538553905283079,3,3.3952095961451763,0.3710372156465054,0.004732947102754237,0.16228959614517624,0.013228712078486304
158,4.05475,0.4572658784092896,3.9930805394635875,0.45818114162147044,0.007869908150860694,3.8493489281972453,0.4529520492869616,0.018849845040380286,4.10826285095136,0.4596616662305594,0.0036390094131908413,3.8389715011619696,0.4492963899040222,0.01636447809765651,4.156139008958079,0.4677591540539265,0.0009406543027181136,5,4.156139008958079,0.4677591540539265,0.0009406543027181136,0.1013890089580789,0.010493275644636868
159,2.71215,0.3090988937046009,2.682560801127954,0.309444102306366,0.0037174345698969824,2.629330606664859,0.31262159817278384,0.012961480715183993,2.78585907286657,0.3146834300899506,0.0028159573508786395,2.731513580535415,0.3228287088036537,0.0115229801495762,3.0201196547592843,0.34679366336464884,0.002596015420664788,5,3.0201196547592843,0.34679366336464884,0.002596015420664788,0.3079696547592845,0.03769476966004792
